DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;The thinking body;Anglais;;;;;;"ANATOMIE FONCTIONNELLE ;ANALYSE DU MOUVEMENT ;POSTURE ;EQUILIBRE ;MARCHE ;RESPIRATION ;SYSTEME NERVEUX ;CENTRE DE GRAVITE ;FATIGUE ;EFFORT ;POIDS DU CORPS";1;Todd, Mabel Elsworth;by Mabel E. Todd;Dance Books;Londres;1997;1-85273-052-8;XXVIII-314 p.;;DOC00000791
Ouvrage;Choreo-graphics;Anglais;;"Arbeau, Thoinot (1519-1595) ;Feuillet, Raoul Auger (1660-1710) ;Landrin, Pierre (17..-....) ;Lorin, André (1650-1710) ;Saint-Léon, Arthur (1821-1870) ;Zorn, Friedrich Albert (1820-ap.1887) ;Benesh, Rudolf (1916-1975) ;Stepanov, Vladimir Ivanovitch (1866-1896) ;Conté, Pierre (1891-1971) ;Nikolais, Alwin (1910-1993) ;Laban, Rudolf (1879-1958) ;Morris, Margaret (1891-1980) ;Loring, Eugene (1911-1982) ;Eshkol, Noa (1924-2007)";;;;"NOTATION DU MOUVEMENT ;NOTATION BENESH ;NOTATION CONTE ;NOTATION ESKHOL-WACHMANN ;NOTATION FEUILLET ;ANALYSE DU MOUVEMENT DANSE ;SYSTEME DE NOTATION";1;Guest, Ann Hutchinson;Ann Hutchinson Guest;Gordon and Breach;Londres, Paris, New York;1998;90-5700-003-2;194 p.;;DOC00000792
Ouvrage;Histoire du théâtre dessiné;Français;;;;;"Royaume-Uni ;Espagne";"HISTOIRE DU THEATRE ;ANTIQUITE GRECQUE ;ANTIQUITE ROMAINE ;MOYEN-AGE ;COMMEDIA DELL'ARTE ;METTEUR EN SCENE ;EXPERIMENTATION ;POLITIQUE CULTURELLE";1;Degaine, André;André Degaine;A.G. Nizet;Saint-Genouph (34510);1999;2-7078-1161-0;436 p.;;DOC00000793
Ouvrage;De la tradition théâtrale;Français;;;;;;"METTEUR EN SCENE ;HISTOIRE DU THEATRE ;OEUVRE THEATRALE";1;Vilar, Jean;Jean Vilar;L'Arche;Paris;1999;2-85181-451-6;172 p.;Scène ouverte;DOC00000794
Ouvrage;L'art du comédien;Français;;"Stanislavski, Konstantin (1863-1938) ;Brecht, Bertolt (1898-1956)";;;;"INTERPRETATION THEATRALE ;METHODE STANISLAVSKI ;THEATRE CHINOIS ;THEATRE OCCIDENTAL ;MISE EN SCENE ;COMEDIEN AMATEUR ;SPECTATEUR";1;Brecht, Bertolt;Bertolt Brecht;L'Arche;Paris;1999;2-85181-444-3;256 p.;;DOC00000795
Ouvrage;Le candomblé de Bahia (rite nagô);Français;;;;;Brésil;"TRANSE ;CEREMONIE RITUELLE ;ANIMISME ;CHRISTIANISME ;SOCIOLOGIE ;ANTHROPOLOGIE ;RELIGION ;PROCESSION RELIGIEUSE ;DANSE RITUELLE";1;"Bastide, Roger ;Cardoso, Fernando Henrique. Préf. ;Duvignaud, Jean. Introd.";Roger Bastide;Plon;Paris;2000;2-259-18816-8;441 p.-[8]p. de pl.;Terre humaine, ISSN 0492-7915;DOC00000797
Ouvrage;Ecrire la danse;Français;RFD;"Marmin, Olivier (1949-2009) ;Salomé (....-0072) ;Céline, Louis-Ferdinand (1894-1961) ;Mallarmé, Stéphane (1842-1898) ;Cocteau, Jean (1889-1963) ;Menestrier, Claude-François (1631-1705) ;Nijinsky, Vaslav (1889-1950)";;Ballets russes de Serge de Diaghilev;;"HISTOIRE DE LA DANSE ;ETUDES LITTERAIRES ;DANSE DE COUR ;DANSE DE BAL ;BALLET DE COUR ;DANSE BAROQUE ;SEIZIEME SIECLE ;BAL ;TECHNIQUE DE DANSE ;CRITIQUE DE DANSE ;PRESSE ECRITE ;DANSE MACABRE ;SAUT";1;Montandon, Alain. Dir.;sous la direction d'Alain Montandon;Presses universitaires Blaise Pascal;Clermont-Ferrand;1999;2-8451-6103-4;286 p.;Littératures;DOC00000798
Ouvrage;L'éclairagiste;Français;;;;;;;1;Valentin, François-Eric;François-Eric Valentin;Librairie Théâtrale;Paris;1999;2-7349-0140-4;126 p.;;DOC00000799
Ouvrage;Encrages, cahiers d'esthétique. 1. Entre le corps et l'écrit;Français;;"Boltanski, Christian (1944-....) ;Walther, Franz Erhard (1939-....)";;;;"CORPS ;INSTALLATION ;MEMOIRE";1;"Atchadé, Michèle. Ed. ;Rafowicz, Fabien. Ed.";ed. par Michèle Atchadé et Fabien Rafowicz;éd. l'Harmattan;Paris;2000;2-7384-8630-4;126 p.;;DOC00000800
Ouvrage;Le carnaval de Rio;Français;;;;;Brésil;"CARNAVAL ;SAMBA ;ECOLE DE DANSE ;RITE ;DEFILE ;REGLEMENTATION ;FINANCEMENT ;MILIEU SOCIAL ;MUSIQUE VOCALE";1;Galvao, Walnice Nogueira;Walnice Nogueira Galvao;Chandeigne;Paris;2000;2-906462-68-3;219 p.;Lusitane;DOC00000802
Ouvrage;Dictionnaire de l'ethnologie et de l'anthropologie;Français;;;;;;;1;"Bonte, Pierre. Dir. ;Izard, Michel. Dir.";sous la direction de Pierre Bonte, Michel Izard;Presses universitaires de France;Paris;2000;2-13-050687-9;842 p.;Quadrige, ISSN 0291-0489;DOC00000803
Ouvrage;First steps in teaching creative dance to children;Anglais;;;;;;"PEDAGOGIE ;ENFANT ;METHODE";1;Joyce, Mary;Mary Joyce;Mayfield publishing company Mountain view;London : Toronto;1994;;218 p.;;DOC00000804
Ouvrage;D'une rive à l'autre;Français;;;;;;;1;Deldime, Roger;Roger Deldime;Lansman;Carnières (Belgique);1999;2-87282-272-0;48 p.;Questions de théâtre;DOC00000805
Ouvrage;La commedia dell'arte et son influence en France du XVIe siècle au XVIIIe siècle;Français;;Molière (1622-1673);;;;"COMMEDIA DELL'ARTE ;PERSONNAGE ;ANTIQUITE ;MOYEN-AGE ;SEIZIEME SIECLE ;DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE";1;Jolibert, Bernard;Bernard Jolibert;l'Harmattan;Paris : Montréal (Qc);2000;2-7384-8707-6;127 p.;Univers théâtral;DOC00000806
Ouvrage;Les extravagants du théâtre;Français;;;;;;"COURANT ARTISTIQUE ;THEATRE ;FUTURISME ;SURREALISME ;DADAISME";1;Latour, Geneviève;Geneviève Latour,;Paris Bibliothèque;Paris;2000;2-84331-052-0;349 p.;;DOC00000807
Ouvrage;L'opéra de Paris;Français;;;;;;;1;"Palade, Olivier M. ;Gall, Hugues R. Préf. ;Grapin, Jacqueline. Ed. ;Piercy, Elena. Trad.";Olivier M. Palade;F. Delory;Paris;2000;2-913713-05-X;176 p.;;DOC00000808
Ouvrage;Paris au bal;Français;RFD;"Balzac, Honoré de (1799-1850) ;Cellarius, Henri ;Dumas, Alexandre (1802-1870) ;Elssler, Fanny (1810-1884) ;Gautier, Théophile (1811-1872) ;Gavarni, Paul (1804-1866) ;Grisi, Carlotta (1819-1899) ;Hugo, Victor (1802-1885) ;Mogador, Céleste (1824-1909) ;Musard, Philippe ;Saqui, Madame (1786-1866) ;Sue, Eugène (1804-1857) ;Véron, Louis-Désiré (1798-1867)";;;;"BAL ;DANSE DE BAL ;DANSE DE SOCIETE ;LITTERATURE ;ROMANTISME ;BALLET ROMANTIQUE ;POLKA";1;Montandon, Alain. Ed.;éd. établie par Alain Montandon avec introduction et notes;H. Champion;Paris;2000;2-7453-0161-6;493 p.-[16] p. de pl.;Textes de littérature moderne et contemporaine;DOC00000809
Ouvrage;Anthologie du Bauhaus;Français;;"Moholy-Nagy, Laszlo (1895-1946) ;Schlemmer, Oskar (1888-1943) ;Kandinsky, Wassily (1866-1944) ;Gropius, Walter (1883-1969)";;;;"BAUHAUS ;ANTHOLOGIE";1;;Jacques Aron;D. Devillez;Bruxelles;2000;;287 p.;;DOC00000810
Ouvrage;1900;Français;;;;;;"EXPOSITION ARTISTIQUE ;ANNEES 1900 ;ARCHITECTURE ;PEINTURE ;SCULPTURE ;PHOTOGRAPHIE ;ART NOUVEAU";1;"[Exposition. Paris, Grand Palais. 2000] ;Grand Palais (Paris) ;Thiébaut, Philippe";Sous la direction de Philippe Thiébaut;Réunion des musées nationaux;Paris;2000;2-7118-3965-6;350 p.;;DOC00000811
Ouvrage;Jacques Derrida et l'esthétique;Français;;Derrida, Jacques (1930-2004);;;;;1;Roelens, Nathalie. Dir.;édité sous la direction de Nathalie Roelens;L'Harmattan;Paris;2000;2-7384-8811-0;117 p.-[4]p. de pl.;;DOC00000812
Ouvrage;Les nouveaux medias dans l'art;Français;;;;;;"ART VIDEO ;INSTALLATION ;ART TECHNOLOGIQUE ;SUPPORT NUMERIQUE ;ANNEES 1960 ;SEXUALITE ;IDENTITE ;CAPTATION DU MOUVEMENT ;CINEMA ;EXPERIMENTATION";1;Rush, Michael;Michael Rush;Thames and Hudson;Paris;2000;2-87811-172-9;224 p.;L'Univers de l'art;DOC00000813
Ouvrage;Tanzende Nymphen;Allemand;;Bakst, Leon (1866-1924);;;;"ICONOGRAPHIE ;DANSE DE SOCIETE ;CARICATURE";1;;;Dr. Eysler;Berlin;[ca 1912];;79 p.;;DOC00000815
Ouvrage;Paul Hindemith;Français;;Hindemith, Paul (1895-1963);;;;;1;"Schubert, Giselher ;Ricquier, Marie-Hélène. Trad. ;Collins, Dennis. Trad.";Giselher Schubert;Actes Sud;Arles;1997;2-7427-1049-3;150 p.;"Série ""musique""";DOC00000817
Ouvrage;Dictionnaire raisonné et illustré du théâtre à l'italienne;Français;;;;;;;1;Roy, Alain;textes et dessins originaux d'Alain Roy;Actes Sud;;1992;2-86943-357-3;144 p.;Actes-sud papiers, ISSN 0298-0592;DOC00000818
Ouvrage;Autoportrait;Français;;Man Ray (1890-1976);;;;"PHOTOGRAPHIE ;AUTOBIOGRAPHIE ;DADAISME ;SURREALISME ;CINEMA ;PEINTURE";1;Ray, Man;Man Ray;Actes Sud;Arles;1998;2-7427-1765-X;515 p.;Babel;DOC00000819
Ouvrage;Quand j'étais photographe;Français;;Nadar, Félix (1820-1910);;;;"AUTOBIOGRAPHIE ;PHOTOGRAPHIE";1;Nadar;Nadar;Actes Sud;Arles (13200);1998;2-7427-1797-8;139 p.;Babel;DOC00000820
Ouvrage;De la mode;Français;;;;;;;1;Gautier, Théophile;Théophile Gautier;Actes Sud;Paris;1993;2-7427-0037-4;37 p.;;DOC00000821
Ouvrage;Jour;Français;;"Goethe, Johann Wolfgang von (1749-1832) ;Petit, Roland (1924-2011)";;;;"BIOGRAPHIE ;ETUDES LITTERAIRES ;ARGUMENT";1;Guérin, Michel;Michel Guérin;Actes Sud;Arles;1983;2-903098-55-7;104 p.;;DOC00000822
Ouvrage;Des Kindes Gymnastik und Tanz;Allemand;;Laban, Rudolf (1879-1958);;;;"GYMNASTIQUE ;METHODE PEDAGOGIQUE ;ENFANT ;ENSEIGNEMENT DE LA DANSE ;NATURE";1;Laban, Rudolf;Rudolf von Laban;G. Stalling;Oldenburg;1926;;134 p.;;DOC00000823
Ouvrage;Paul Valéry et les arts, Sète, musée Paul Valéry, 20 juillet - 15 octobre 1995;Français;;Valéry, Paul (1871-1945);;;;;1;"[Exposition. Sète. Musée Paul Valéry.1995] ;Musée Paul Valéry (Sète)";;Actes Sud;Arles;1995;2-7427-0570-8;155 p.;;DOC00000824
Ouvrage;Borodine;Français;;Borodine, Alexandre (1833-1887);;;;;1;"Berberova, Nina ;Jurgenson, Lub. Trad.";Nina Berberova;Actes Sud;Arles;1989;2-86869-459-4;96 p.;;DOC00000827
Ouvrage;150 ans de musique française, 1789-1939;Français;;;;;France;"HISTOIRE DE LA MUSIQUE ;MUSIQUE CLASSIQUE";1;"Biennale de la musique française. Colloque (1; 1991; Lyon)";;Actes Sud : Biennale de la musique française;"Arles ; Lyon";1991;2-86869-754-2;222 p.;Série Musique;DOC00000828
Ouvrage;La musique baroque;Français;;;;;;"HISTOIRE DE LA MUSIQUE ;MUSIQUE BAROQUE ;BALLET DE COUR";1;Palisca, Claude V.;Claude V. Palisca;Actes Sud;Arles;1994;2-7427-0231-8;361 p.;"Série ""musique""";DOC00000829
Ouvrage;Voyage en URSS;Français;;;;;;;1;"Prokofiev, Serge ;Prokofiev, Oleg. Préf. ;Markowicz, André. Trad. ;Mougeot, Philippe. Ed.";Serge Prokofiev;Actes Sud;Arles;1991;2-86869-675-9;259 p.;"série ""musique""";DOC00000830
Ouvrage;Les Indes galantes;Français;;Rameau, Jean-Philippe (1683-1764);;;;"OPERA /OEUVRE/ ;MUSIQUE BAROQUE ;DANSE BAROQUE ;MISE EN SCENE ;COSTUME ;OPERA /SPECTACLE/";1;Fuzelier, Louis;livret de Louis Fuzelier;Actes Sud;[Arles];1993;2-86869-979-0;70 p.;;DOC00000832
Ouvrage;Le tournant;Français;;;;;Allemagne;ANNEES 1920;1;Mann, Klaus;Klaus Mann;Actes Sud;Paris;1991;2-85376-050-2;704 p.;;DOC00000833
Ouvrage;Le déclin du mensonge;Français;;;;;;;1;Wilde, Oscar;Oscar Wilde;Allia;Paris;1998;2-911188-38-1;72 p.;;DOC00000836
Ouvrage;Manifestes;Français;;;;;Russie;"PEINTURE ;MANIFESTE ;EXPOSITION ARTISTIQUE ;LITTERATURE ;RECEPTION CRITIQUE";1;"Larionov, Michel ;Di Milia, Gabriella";Mikhaël Larionov. Précédé de l'inconstance de Larionov / par Gabriella di Milia;Allia;Paris;1995;2-904235-92-2;129 p.;;DOC00000837
Ouvrage;Freude;Allemand;;;;;;;1;Kempin, Lely;von Lely Kempin;Velhagen und Klasing;"Bielefeld ; Leipzig";1925;;81 p.;;DOC00000838
Ouvrage;En avant Dada;Français;;;;;;DADAISME;1;Huelsenbeck, Richard;Richard Huelsenbeck;Allia;Paris;1983;2-904235-03-5;81 p.;;DOC00000839
Ouvrage;La beauté malade;Français;;Lawrence, David (1885-1930);;;;"PEINTURE ;NU";1;Lawrence, David Herbert;David Herbert Lawrence;éd. Allia;Paris;1993;2-904235-66-6;93 p.;;DOC00000840
Ouvrage;Tänzerinnen;Allemand;;"Wiesenthal, Grete (1885-1970) ;Pavlova, Anna (1881-1931) ;Sakharoff, Clotilde (1895-1974) ;Gert, Valeska (1892-1978) ;Berber, Anita (1899-1928) ;M'Ahesa, Sent (1880-1970)";;BALLETS RUSSES DE SERGE DE DIAGHILEV;Allemagne;"DANSE MODERNE ;VINGTIEME SIECLE ;PANTOMIME ;EXPRESSIONNISME ;CARICATURE ;DANSE LIBRE";1;Nikolaus, Paul;von Paul Nikolaus;Delphin;München;1919;;89 p.;;DOC00000842
Ouvrage;Genèse de l'esthétique française moderne;Français;;;;;;;1;Becq, Annie;Annie Becq;Albin Michel;Paris;1994;2-226-07458-9;960 p.;L'évolution de l'humanité;DOC00000845
Ouvrage;L'idée de nature en France dans la première moitié du XVIIIe siècle;Français;;"Rousseau, Jean-Jacques (1712-1778) ;Marivaux, Pierre de (1688-1763) ;Voltaire (1694-1778)";;;France;"NATURE ;CONCEPT ESTHETIQUE ;CONCEPT PHILOSOPHIQUE ;DIX-HUITIEME SIECLE ;PHILOSOPHIE ;CIVILISATION ;HISTOIRE DES IDEES ;HISTOIRE DES SENSIBILITES";1;Ehrard, Jean;Jean Ehrard;Albin Michel;Paris;1994;2-226-06871-6;861 p.;L'Évolution de l'Humanité;DOC00000846
Ouvrage;Le guide du Yoga;Français;;;;;;;1;Aurobindo;Shri Aurobindo;Albin Michel;Paris;1998;2-226-01279-6;280 p.;Spiritualités vivantes;DOC00000847
Ouvrage;Manual de danzas nativas argentinas;Espagnol;;;;;Argentine;DANSE TRADITIONNELLE;1;"Berruti, Pedro ;Miguens, Roberto R. Ill.";Prof. Pedro Berruti;Editorial Escolar;Buenos Aires;1987;9509348112;309 p.;;DOC00000850
Ouvrage;Tänze;Allemand;;;;;;;1;"Falke, Gertrud ;Falke, Ursula ;Tepp, Max. Ed.";Gertrud und Ursula Falke;A. Saal;Hamburg;1920;;Non paginé [34]p.;;DOC00000851
Ouvrage;Les chamanes;Français;;;;;"Mongolie ;Russie ;Amérique du Nord ;Amérique du Sud ;Inde";"CHAMANISME ;RELIGION ;SOCIETE TRADITIONNELLE ;INSTRUMENT DE MUSIQUE ;RITE D'INITIATION ;TRANSE ;EXTASE ;COSTUME ;DANSE TRADITIONNELLE";1;Vitebsky, Piers;Piers Vitebsky;Albin Michel;Paris;1995;2-226-08184-4;184 p.;Spiritualités série Sagesses du monde;DOC00000852
Ouvrage;Histoire de la scène occidentale;Français;;;;;;"HISTOIRE ;SCENOGRAPHIE";1;Hubert, Marie-Claude;Marie-Claude Hubert;Armand Colin;Paris;1992;2-200-21208-9;151 p.-[8]p. de pl.;Cursus;DOC00000853
Ouvrage;Corps et chamanisme;Français;;;;;;"CHAMANISME ;ANTHROPOLOGIE ;IDENTITE ;CORPS ;SANTE ;MALADIE";1;Rossi, Ilario;Ilario Rossi;A. Colin;Paris;1997;2-200-01554-2;209 p.;Références;DOC00000854
Ouvrage;The Playford ball;Anglais;;;;;Royaume-Uni;;1;"Keller, Kate Van Winkle ;Shimer, Genevieve";Kate Van Winkle Keller and Genevieve Shimer;The Country Dance and Song Society;;1994;0-917024-07-9;120 p.;;DOC00000855
Ouvrage;Communities in motion;Anglais;;;;;Etats-Unis d'Amérique;"DANSE TRADITIONNELLE ;SQUARE DANCE ;FOLKLORE ;CLOG DANCE ;COUTUME ;IDENTITE ;PRATIQUES SOCIALES DE LA DANSE ;DANSE DE SOCIETE";1;"Spalding, Susan Eike. Ed. ;Woodside, Jane Harris. Ed.";ed. by Susan Eike Spalding and Jane Harris Woodside;Greenwood press;Westport (Conn.);1995;0-313-29428-3;273 p.;Study of music and dance;DOC00000856
Ouvrage;HamNoSys version 2.0;Anglais;;;;;;;1;;;Signum press;Hamburg;1989;3-927731-01-3;46 p.;"International studies on sign language and the communication of the deaf ; 5";DOC00000857
Ouvrage;Bali;Français;;;;;Bali;"COUTUME ;MODE DE VIE ;RELIGION ;RITE";1;"Basset, Catherine. Dir. ;Picard, Michel. Dir.";dirigé par Catherine Basset et Michel Picard;Autrement;Paris;1993;2-86260-409-7;248 p.;Série Monde;DOC00000858
Ouvrage;L'enfant vers l'art;Français;;;;;;;1;Beaulieu, Denyse. Dir.;dirigé par Denyse Beaulieu;Autrement;Paris;1993;2-86260-443-7;247 p.;"Mutations, ISSN 0751-0144 ; 139";DOC00000859
Ouvrage;Carmen;Français;;;Carmen;;;"PERSONNAGE ;LITTERATURE ;MYTHE";1;Ravoux Rallo, Elisabeth. Dir.;dirigé par Elisabeth Ravoux Rallo;Autrement;Paris;1997;2-86260-684-7;153 p.;Figures mythiques;DOC00000860
Ouvrage;Salomé;Français;;"Strauss, Richard (1864-1949) ;Wilde, Oscar (1857-1900) ;Béjart, Maurice (1927-2007)";Salomé;;;"MYTHE ;OPERA /OEUVRE/";1;Dottin-Orsini, Mireille. Dir.;dir. par Mireille Dottin-Orsini;Autrement;Paris;1996;2-86260-620-0;174 p.;Figures mythiques;DOC00000861
Ouvrage;Tanzschrift;Allemand;;;;;;;1;Korty, Sonia;Sonia Korty;B. Schott;Mainz;1940;;39 p.;;DOC00000863
Ouvrage;Der neue Tanz;Allemand;;"Duncan, Isadora (1877-1927) ;Laban, Rudolf (1879-1958) ;Wigman, Mary (1886-1973) ;Klamt, Jutta (1890-1970)";;;;"ACROBATIE ;DANSE MODERNE ;DANSE LIBRE ;CRITIQUE DE DANSE";1;Schikowski, John;von John Schikowski;Volksbühnen-Verlag;Berlin;1925;;54 p.;Volk und Kunst;DOC00000864
Ouvrage;Jahrbuch deutscher Tanz;Allemand;;;;;Allemagne;"DANSE MODERNE ;POLITIQUE CULTURELLE ;REGIME NAZI ;DANSE TRADITIONNELLE ;DANSE DE SOCIETE ;PREHISTOIRE ;ENSEIGNEMENT DE LA DANSE ;MUSIQUE DE DANSE";1;"Cunz, Rolf. Ed. ;Fischer-Klamt, Gustav. Ed.";herausgegeben von Rolf Cunz und Gustav Fischer-Klamt;Dorn;Berlin;1937;;165 p.;;DOC00000865
Ouvrage;Poétique;"Français ;Grec ancien";;Aristote (0384-0322 av. J.-C.);;;Grèce;"PHILOSOPHIE ;CONCEPT PHILOSOPHIQUE ;ANTIQUITE GRECQUE";1;Aristote;Aristote;Les Belles Lettres;Paris;1999;2-251-00061-5;99 p.;Collection des universités de France, ISSN 0184-7155;DOC00000866
Ouvrage;Weg und Entfaltung Niddy Impekovens;Allemand;;;;;Allemagne;"VINGTIEME SIECLE ;DANSE MODERNE ;CARRIERE PROFESSIONNELLE ;ICONOGRAPHIE ;REPERTOIRE";1;Frentz, Hans;von Hans Frentz;E. Weibezahl;Leipzig;1933;;78 p.;;DOC00000867
Ouvrage;Mein Weg;Allemand;;;;;;;1;Gert, Valeska;Valeska Gert;s.n.;S.l.;1931;;67 p.;;DOC00000868
Ouvrage;Dictionnaire Picasso;Français;;Picasso, Pablo (1881-1973);;;;BIOGRAPHIE;1;Daix, Pierre;par Pierre Daix;R. Laffont;Paris;1995;2-221-07443-2;XXIV-956 p.;Bouquins;DOC00000871
Ouvrage;Histoire de la Russie;Français;;;;;Russie;;1;Riasanovsky, Nicolas V.;Nicolas V. Riasanovsky;R. Laffont;Paris;1994;2-221-08399-7;900 p.;Bouquins;DOC00000877
Ouvrage;Kulturgeschichte des Balletts;Allemand;;;;;;"HISTOIRE DE LA DANSE ;BALLET DE COUR ;BALLET ROMANTIQUE ;DANSE CLASSIQUE ;DANSE LIBRE ;DANSE MODERNE";1;Gregor, Joseph;Joseph Gregor;Scientia;Zürich;1946;;356-(160) p.;;DOC00000878
Ouvrage;Der künstlerische Tanz unserer Zeit;Allemand;;"Duncan, Isadora (1877-1927) ;Wiesenthal, Grete (1885-1970) ;Sakharoff, Clotilde (1895-1974) ;Pavlova, Anna (1881-1931) ;Wigman, Mary (1886-1973) ;Palucca, Gret (1902-1993) ;Impekoven, Niddy (1904-2002) ;M'Ahesa, Sent (1880-1970) ;Karsavina, Tamara (1885-1978) ;Laban, Rudolf (1879-1958) ;Argentina (1890-1936) ;Nijinsky, Vaslav (1889-1950)";;;Europe;"PHOTOGRAPHIE ;PORTRAIT PHOTOGRAPHIQUE ;VINGTIEME SIECLE ;DANSE CLASSIQUE ;DANSE MODERNE ;REPERTOIRE";1;"Aubel, Hermann ;Aubel, Marianne";Hermann und Marianne Aubel;K.R. Langewiesche;"Kônigstein im Taunus ; Leipzig";1930;;110 p.;;DOC00000888
Ouvrage;Die Sprache des Körpers;Allemand;;;;;;LANGAGE GESTUEL;1;Michel, Karl;in 721 Bildern dargestellt von Karl Michel;J.J. Weber;Leipzig;1910;;XLI-167 p.;;DOC00000889
Ouvrage;Caractères;Français;;;;;;;1;"Théophraste ;Navarre, Octave. Ed.";"Théophraste ; texte établi et trad. par Octave Navarre";Belles Lettres;Paris;1964;2-251-00323-1;101 p.;Collection des Universités de France;DOC00000891
Ouvrage;L'art d'aimer;Français;;;;;;;1;"Ovide ;Bornecque, Henri. Ed.";"Ovide ; texte établi et trad. par Henry Bornecque";Les Belles Lettres;Paris;1999;2-251-01119-6;XIV-94p.;Collection des universités de France;DOC00000892
Ouvrage;Tanz in der Kunst;Allemand;;;;;;"PEINTURE ;SCULPTURE";1;Lohse-Claus, Elli;Elli Lohse-Claus;E.A. Seemann;Leipzig;1964;;15-92 p.;;DOC00000893
Ouvrage;Vies des douze Césars. Tome I : César-Auguste;Français;;;;;;;1;"Suétone ;Ailloud, Henri. Ed.";"Suétone ; texte établi et trad. par Henri Ailloud";Belles Lettres;Paris;1996;2-251-01257-5;L-156 p.;Collection des universités de France;DOC00000895
Ouvrage;Vies des douze Césars. Tome II : Tibère - Caligula - Claude - Néron;Français;;;;;;;1;"Suétone ;Ailloud, Henri. Ed.";"Suétone ; texte établi et trad. par Henri Ailloud";Belles Lettres;Paris;1999;2-251-01258-3;LXXV-214 p.;Collection des universités de France;DOC00000896
Ouvrage;Vies des douze Césars. Tome III : Galba - Othon - Vittellius - Vespasien - Titus - Domitien;Français;;;;;;;1;"Suétone ;Ailloud, Henri. Ed.";"Suétone ; texte étali et trad. par Henri Ailloud";Belles Lettres;Paris;1993;2-251-01259-1;141 p.;Collection des universités de France;DOC00000897
Ouvrage;Der schwindende Spur;Allemand;;;;;;;1;Hagelstange, Rudolf;Rudolf Hagelstange;J. Keller;Starnberg;1961;;Non paginé [30]p.;;DOC00000898
Ouvrage;Recherches sur les acteurs dans la Grèce antique;Français;;;;;;"COMEDIEN ;ANTIQUITE GRECQUE ;THEATRE ;POLITIQUE CULTURELLE";1;Ghiron-Bistagne, Paulette;Paulette Ghiron-Bistagne;Les Belles Lettres;Paris;1976;2-251-32536-0;XXVIII-402 p.;;DOC00000899
Ouvrage;Richard Wagner et Tannhäuser à Paris;Français;;Wagner, Richard (1813-1883);;;;;1;"Baudelaire, Charles ;Nerval, Gérard de ;Gautier, Théophile ;Champfleury";Charles Baudelaire;Les Belles Lettres;Paris;1994;2-251-46011-X;143 p.;Le corps éloquent;DOC00000902
Ouvrage;Bacchus;Français;;;;;;"DIVINITE ;BACCHANALE ;ANTIQUITE ;RITE ;BACCHANTE";1;Pailler, Jean-Marie;Jean-Marie Pailler;Socièté d'édition les Belles Lettres;Paris;1995;32-251-8029-9;230 p.;Histoire;DOC00000903
Ouvrage;L'acteur-roi ou Le théâtre dans la Rome antique;Français;;;;;;"ANTIQUITE ROMAINE ;ESPACE DE REPRESENTATION ;COMEDIEN ;RECEPTION PUBLIQUE ;TRADUCTION ;TRAGEDIE ;COMEDIE ;PANTOMIME";1;Dupont, Florence;Florence Dupont;Les Belles Lettres;Paris;1985;2-25133811-X;462 p.;Realia;DOC00000905
Ouvrage;La naissance des Jeux Olympiques et le sport dans l'Antiquité;Français;;;;;;"ANTIQUITE GRECQUE ;EDUCATION PHYSIQUE ET SPORTIVE ;JEUX OLYMPIQUES ;GYMNASTIQUE ;ANTIQUITE ROMAINE";1;Vanoyeke, Violaine;Violaine Vanoyeke;éd. Les Belles Lettres;Paris;1992;2-251-33812-8;;Realia;DOC00000907
Ouvrage;"Exercises for ladies ; calculated to preserve and improve beauty, and to prevent and correct personal defects, inseparable from constrained or careless habits";Anglais;;;;;;"FEMME ;EXERCICE ;MALFORMATION ;PHYSIOLOGIE ;REEDUCATION ;JEU";1;Walker, Donald;by Donald Walker;T. Hurst;London;1837;;306 p.;;DOC00000908
Ouvrage;Vom Erleben zum Gestalten;Allemand;;Klamt, Jutta (1890-1970);;;Allemagne;"VINGTIEME SIECLE ;DANSE LIBRE ;NATURE ;GYMNASTIQUE ;EXPRESSION ;PEDAGOGIE";1;Klamt, Jutta;Jutta Klamt;Dr. Karl Höhn;Ulm-Donau;1937;;125 p.;;DOC00000912
Ouvrage;Sain[t]s et saufs;Français;;;;;;;1;Ménil, Alain;Alain Ménil;"Belles Lettres ;Centre international de Bagnolet pour les oeuvres chorégraphique Seine-Saint-Denis";"Paris ; Bagnolet";1997;2-251-44113-1;320 p.;Visages du mouvement;DOC00000914
