DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;Jean-Pierre Perreault;Anglais;;"Fortier, Paul-André (1948-....) ;Warren, Vincent ;Perreault, Jean-Pierre (1947-2002)";;"Laban Center for movement and dance ;Ballet Cullberg ;Grands Ballets Canadiens (Les) ;Groupe de la Place Royale";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;REPERTOIRE ;TOURNEE ;ENSEIGNEMENT DE LA DANSE ;DESSIN ;CHOREGRAPHIE ;MAQUETTE DE DECOR";1;Gelinas, Aline. Ed.;a collection of essays compiled and edited by Aline Gelinas;Dance Collection Dance;Toronto;1992;0-929003-12-8;120 p.;;DOC00000291
Ouvrage;Le ministère des affaires culturelles et la mission culturelle de la collectivité;Français;;;;;;;1;Bernard, Antoine;par Antoine Bernard, conseiller d'état directeur du cabinet d'André Malraux de 1965 à 1969;La Documentation Française;Paris;1968;2-00-002287-6;115 p.;;DOC00000292
Ouvrage;Clues to american dance;Anglais;;"Graham, Martha (1894-1991) ;Ailey, Alvin (1931-1989) ;Hawkins, Erick (1909-1994) ;Taylor, Paul (1930-....) ;Limon, José (1908-1972) ;Cunningham, Merce (1919-2009)";;;Etats-Unis d'Amérique;"HISTOIRE DE LA DANSE ;DANSE TRADITIONNELLE ;SQUARE DANCE ;DANSE DE SOCIETE ;CLAQUETTES ;DANSE JAZZ ;DANSE MODERN-JAZZ ;CINEMA ;ART VIDEO ;BALLET NEO-CLASSIQUE ;REPERTOIRE ;DANSE POST-MODERNE";1;"Roan, Carol ;Gross, Ann. Ill.";Carol Roan;Starrhill;Washington : Philadelphia;1993;0-913515-83-3;80 p.;;DOC00000293
Ouvrage;Pouvoirs de l'horreur;Français;;;;;;"HISTOIRE DE LA LITTERATURE ;HISTOIRE DES IDEES ;HISTOIRE DES SENSIBILITES ;SEMIOLOGIE ;MONSTRUOSITE";1;Kristeva, Julia;Julia Kristeva;Éd. du Seuil;Paris;1980;2-02-006603-3;247 p.;Points essais;DOC00000294
Ouvrage;Le corps mouvement;Français;;;;;;"PHOTOGRAPHIE ;EXPOSITION ARTISTIQUE";1;Maupetit, Philippe;Philippe Maupetit;Philippe Maupetit;[S.l.];1998;2-9512216-1-x;[n. p.];;DOC00000297
Ouvrage;Le Groupe Nouvelle Aire en mémoires;Français;;;;Groupe Nouvelle Aire;Canada;"COMPAGNIE DE DANSE ;VINGTIEME SIECLE ;DANSEUR ;CHOREGRAPHE ;OEUVRE CHOREGRAPHIQUE ;HISTOIRE ;BIOGRAPHIE";1;Epoque, Martine;Martine Epoque;Presses de l'Université du Québec;Québec;1999;2-7605-1056-5;325 p.;;DOC00000298
Ouvrage;Bailarino pesoquisador interprete;Portugais;;;;;Brésil;"DANSE TRADITIONNELLE ;PLACEMENT DU CORPS ;DANSE RITUELLE ;TYPE DE MOUVEMENT ;MUSIQUE VOCALE ;SPECTACLE DE DANSE";1;Rodrigues, Graziela;Graziela Rodrigues;Funarte;Rio de Janeiro;1997;85-85781-46-6;182 p.;;DOC00000299
Ouvrage;L'acteur;Français;;;;;;"COMEDIEN ;INTERPRETATION THEATRALE ;RECEPTION ;PERSONNAGE";1;Duvignaud, Jean;Jean Duvignaud;L'Archipel;Paris;1993;2-909241-54-8;286 p.;;DOC00000302
Ouvrage;Decorative silhouettes of the twenties;Anglais;;;;;Allemagne;"ART APPLIQUE ;ANNEES 1920";1;Day, Jo Anne C.;selected and introduces by Jo Anne C. Day;Dover publications;New York;1975;0-486-23152-6;77 f. de pl.;;DOC00000303
Ouvrage;L'acteur qui ne revient pas;Français;;;;;Japon;"THEATRE JAPONAIS ;KABUKI ;NO ;COMEDIEN";1;Banu, Georges;Georges Banu;Gallimard;Paris;1993;2-07-032772-8;244 p.;Folio-essais;DOC00000306
Ouvrage;Le théâtre ou l'instant habité;Français;;;;;;"METTEUR EN SCENE ;THEATRE";1;Banu, Georges;Georges Banu;L'Herne;Paris;1993;2-85197-220-0;203 p.;;DOC00000309
Ouvrage;Ma vie heureuse;Français;;Milhaud, Darius (1892-1974);;;;;1;Milhaud, Darius;Darius Milhaud;Zurfluh;Bourg-La-Reine;1998;2-87750-083-7;316 p.;;DOC00000311
Ouvrage;Susan Buirge : Ubusuna;"Français;Anglais";;Buirge, Susan (1940-....);;;;;1;"Buirge, Susan ;Bonis, Bernadette ;Stephenson, Geneviève. Photogr.";"textes de Susan Buirge et Bernadette Bonis ; photogr. de Geneviève Stephenson";Ed. Lansman;Carnières-Morlanwelz (Belgique);1998;2-87282-217-8;83 p.;Mémoire Vivante;DOC00000312
Ouvrage;Svetlana Beriosova;Anglais;;Beriosova, Svetlana (1932-1998);;;;;1;Swinson, Cyril;by Cyril Swinson;Adam and Charles Black;Londres;1956;;32 p.;"Dancers of to-day ; 9";DOC00000313
Ouvrage;Les gens du spectacle;Français;;Daumier, Honoré (1808-1879);;;;"CARICATURE ;DESSIN ;COMEDIEN ;PUBLIC ;DIX-NEUVIEME SIECLE";1;"Daumier ;Armingeat, Jacqueline. Ed.";"Daumier ; catalogue et notice Jacqueline Armingeat";éd. Vilo;Paris;cop.1973;;128 p.;;DOC00000314
Ouvrage;Margot Fonteyn;Anglais;;Fonteyn, Margot (1919-1991);;;;;1;Fisher, Hugh;by Hugh Fisher;Adam and Charles Black;Londres;1954;;32 p.;"Dancers of to-day ; 1";DOC00000316
Ouvrage;Margot Fonteyn;Anglais;;Fonteyn, Margot (1919-1991);;;;;1;Fisher, Hugh;by Hugh Fisher;Adam and Charles Black;Londres;1964;;40 p.;Dancers of to-day;DOC00000317
Ouvrage;Tänzer und Täter;Allemand;;;;;;;1;Rothe, Wolfgang;Wolfgang Rothe;V. Klostermann;Frankfurt am Main;1979;3-465-01348-4;285 p.;;DOC00000318
Ouvrage;Suites marocaines;Français;;;;;Maroc;"ART PLASTIQUE ;SCULPTURE ;PEINTURE ;PHOTOGRAPHIE ;POESIE ;EXPOSITION ARTISTIQUE";1;"[Exposition. Paris, Couvent des Cordeliers. 1999] ;Mairie de Paris. Délégation à la francophonie ;Association française d'Action artistique ;Couvent des Cordeliers (Paris) ;Daydé, Emmanuel";"par la Mairie de Paris et sa délégation à la francophonie et l'AFFAA, Association française d'Action artistique ; commissariat général Emmanuel Daydé";Revue Noire;Paris;1999;2-909571-50-5;112 p.;Soleil;DOC00000319
Ouvrage;Musique et notations;Français;;;;;Chine;"NOTATION MUSICALE ;NOTATION LABAN ;COMPOSITION ASSISTEE PAR ORDINATEUR ;MEMOIRE ;LANGAGE GESTUEL";1;Orlarey, Yann. Ed.;[textes réunis par Y. Orlarey];"Aléas ;Grame";Lyon;1999;2-84301-002-0;213 p.;Musique et Sciences;DOC00000320
Ouvrage;Histoires de corps;Français;;;;;;"ENSEIGNEMENT DE LA DANSE ;FORMATION INITIALE /DANSE/ ;FORMATION PROFESSIONNELLE /DANSE/ ;FORMATION SUPERIEURE /DANSE/ ;DANSEUR ;TRANSMISSION ;HOMME ;FEMME ;NOTATION DU MOUVEMENT";1;Cité de la musique. Ed.;Cité de la musique;Cité de la musique;Paris;1998;2-906460-64-8;273 p.;;DOC00000321
Ouvrage;The ballet-lover's companion;Anglais;;;;;;;1;Ambrose, Kay;by Kay Ambrose;A. and C. Black;Londres;1949;;81 p.;;DOC00000323
Ouvrage;Joséphine;Français;;Baker, Joséphine (1906-1975);;;;;1;"Baker, Jean-Claude ;Chase, Chris ;Pavillet, Marie-France. Trad.";Jean-Claude Baker et Chris Chase;A Contrario;Paris;1995;2-910863-03-4;469 p.;;DOC00000327
Ouvrage;Le vêtement;Français;;;;;;;1;"Boutin-Arnaud, Marie-Noëlle ;Tasmadjian, Sandrine";"Marie-Noëlle Boutin-Arnaud ; Sandrine Tasmadjian";Éd. Nathan;Paris;1997;2-09-177819-2;159 p.;Repères Pratiques Nathan;DOC00000328
Ouvrage;Le cygne;Français;;"Chauviré, Yvette (1917-2016) ;Plissetskaïa, Maïa (1925-2015) ;Pontois, Noëlla (1943-....) ;Pavlova, Anna (1881-1931)";Mort du cygne (La);;;;1;Rossé, Benjamin;Benjamin Rossé;Art Line;Toulouse;1993;;66 p.;;DOC00000329
Ouvrage;Danse : le corps enjeu;Français;;"Wigman, Mary (1886-1973) ;Graham, Martha (1894-1991) ;Fuller, Loïe (1862-1928) ;Hawkins, Erick (1909-1994)";;;;"UNIVERSITE ;ANNEES 1960 ;EDUCATION PHYSIQUE ET SPORTIVE ;SPORT ;PATINAGE ARTISTIQUE ;DANSE CONTEMPORAINE ;PATINAGE SUR GLACE ;DANSE DE SOCIETE ;DANSE AFRICAINE ;PEDAGOGIE ;CORPS ;TRANSE ;EXPRESSION";1;Arguel, Mireille. Dir.;sous la direction de Mireille Arguel;Presses universitaires de France;Paris;1992;2-13-044147-5;305 p.;Pratiques corporelles;DOC00000331
Ouvrage;Merce Cunningham;"Anglais ;Italien";;Cunningham, Merce (1919-2009);;;;;1;"Celant, Germano. Ed. ;Vaughan, David.";a cargo de /edited by Germano Celant;Charta;Milan;1999;88-8158-216-3;317 p.;;DOC00000332
Ouvrage;"Callisthénie ou somascétique naturelle appropriée à l'éducation physique des jeunes filles et exposé des moyens efficaces pour corriger en peu de temps les déviations de la colonne vertébrale occasionnées par une action irrégulière des muscles ; précédés de l'éducation physique de la première enfance ; et suivis du traitement et de la guérison de deux enfants rachitiques";Français;;;;;;"PETITE ENFANCE ;GYMNASTIQUE ;DIX-NEUVIEME SIECLE ;MARCHE ;COURSE ;SAUT ;NATATION ;COLONNE VERTEBRALE ;RACHITISME ;RACHITISME";1;Clias, P.-H.;par P.-H. Clias,...;éd Revue EP.S;Paris;1994;2-86713-106-5;XXVI-168 p.-[5]p. de pl.;Archives et Mémoire de l'éducation physique et du sport;DOC00000333
Ouvrage;Mémoires olympiques;Français;Tirage limité à 1000 ex.;;;;;"HISTOIRE DU SPORT ;JEUX OLYMPIQUES";1;Coubertin, Pierre de;Pierre de Coubertin;Revue EPS;Paris;1996;2-86713-130-8;218 p.;Archives et Mémoire de l'éducation physique et du sport;DOC00000334
Ouvrage;La machine animale;Français;Tirage limité à 1000 ex.;Marey, Etienne Jules (1830-1904);;;;"MOUVEMENT ;ANIMAL ;MOTRICITE ;NUTRITION";1;Marey, Jules;par J. Marey, ...;Revue EPS;Paris;1993;2-86713-094-8;299 p.;Archives et Mémoire de l'éducation physique et du sport;DOC00000335
Ouvrage;Schémas commentés d'anatomie à l'usage des educateurs sportifs;Français;;;;;;"ANATOMIE ;TRONC ;COLONNE VERTEBRALE ;MEMBRE INFERIEUR ;AVANT-BRAS ;BRAS ;PREVENTION DES TRAUMATISMES";1;"Thiriet, Patrice ;Lacour, Jean René. Dir. ;Espalieu, Philippe. Dir. ;Gornes, Michel. Ill.";Patrice Thiriet, ...;EP.S;Paris;1993;2-86713-063-8;121 p.;"Dossiers EPS, ISSN 0756-2136 ; 9";DOC00000337
Ouvrage;Des pratiques d'entretien corporel aux connaissances d'accompagnement;Français;;;;;;"ETIREMENT ;ECHAUFFEMENT ;EDUCATION PHYSIQUE ET SPORTIVE ;EVALUATION ;PRATIQUE CORPORELLE ;PROGRAMME SCOLAIRE ;ENSEIGNEMENT SECONDAIRE";1;Cogérino, Geneviève;Geneviève Cogérino;EP.S;Paris;1998;2-86713-161-8;141 p.;"Dossiers EPS, ISSN 0756-2136 ; 37";DOC00000338
Ouvrage;La signature de la danse contemporaine;Français;;"Duncan, Isadora (1877-1927) ;Cage, John (1912-1992) ;Cunningham, Merce (1919-2009)";;;;"DANSE CONTEMPORAINE ;SCENE ;SCENOGRAPHIE ;COSTUME ;DECOR ;THEME ;ESPACE-TEMPS ;CREATION ;CHOREGRAPHIE ;ECLAIRAGE ;ACCESSOIRE DE DECOR ;ANALYSE DU MOUVEMENT DANSE ;LANGAGE GESTUEL ;CORPS ;MOUVEMENT ;PARTITION CHOREGRAPHIQUE ;SCENOGRAPHIE";1;Crémézi, Sylvie;Sylvie Crémési;Chiron;Paris;1997;2-7027-0562-6;138 p.;;DOC00000342
Ouvrage;La voie du perfectionnement en danse classique;Français;;Tarassof, Nicolas I. (1902-1975);;;;"DANSE CLASSIQUE ;PEDAGOGIE ;COURS DE DANSE POUR PROFESSIONNEL ;COORDINATION ;EXERCICE ;SAUT ;TOUR ;METHODE VAGANOVA ;MUSCULATION ;RELAXATION ;RECUPERATION ;GYMNASTIQUE";1;"Attikov, Andréi ;Balachova, Irina. Trad. ;Boulkine, V.A. Préf. ;Soultanova, Maria. Ill.";Andréi Attikov;Chiron;Paris;1997;2-7027-0559-6;141 p.;;DOC00000343
Ouvrage;Index of technical matters and technical and non-technical papers from the biennial conferences of the International council of kinetography Laban;Anglais;;;;;;"NOTATION LABAN ;CONFERENCE";1;"International council of kinetography Laban ;Rowe, Sharon. Ed. ;Venable, Lucy. Ed. ;Van Zile, Judy. Ed.";compiled by Sharon Rowe, Lucy Venable, and Judy Van Zile;International Council of Kinetography Laban;Columbus;1993;0-9621312-2-9;60 p.;;DOC00000346
Ouvrage;A la recherche d'une danse moderne;Français;;"Wigman, Mary (1886-1973) ;Allan, Maud (1873-1956) ;Baudelaire, Charles (1821-1867) ;Benjamin, Walter (1892-1940) ;Brecht, Bertolt (1898-1956) ;Delsarte, François (1811-1871) ;Duncan, Isadora (1877-1927) ;Fuller, Loïe (1862-1928) ;Gert, Valeska (1892-1978) ;Georgi, Yvonne (1903-1975) ;Kreutzberg, Harald (1902-1968) ;Palucca, Gret (1902-1993) ;Graham, Martha (1894-1991) ;Jaques-Dalcroze, Emile (1865-1950) ;Holm, Hanya (1893-1992) ;Kandinsky, Wassily (1866-1944) ;Pavlova, Anna (1881-1931) ;Robinson, Jacqueline (1922-2000) ;Stebbins, Geneviève (1857-1914?) ;Skoronel, Vera (1906-1932) ;Trümpy, Berthe (1895-1983) ;Waehner, Karin (1926-1999) ;Laban, Rudolf (1879-1958) ;Bausch, Pina (1940-2009) ;Cunningham, Merce (1919-2009) ;Wiesenthal, Grete (1885-1970) ;Jooss, Kurt (1901-1979)";;"Bauhaus ;Ballets russes de Serge de Diaghilev ;Denishawn (1915-1931)";;"DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;DANSE LIBRE ;DANSE MODERNE ;REGIME NAZI ;CARRIERE PROFESSIONNELLE ;ESTHETIQUE ;ENGAGEMENT POLITIQUE ;DADAISME";1;Launay, Isabelle;Isabelle Launay;Chiron;Paris;1996;2-7027-0555-3;138 p.;Art Nomade;DOC00000347
Ouvrage;Danse contemporaine et théâtralité;Français;;;;;"Etats-Unis d'Amérique ;France ;Canada ;Québec ;Allemagne ;Belgique";"DANSE CONTEMPORAINE ;THEATRE ;DANSE POST-MODERNE ;CHOREGRAPHIE ;INTERPRETATION THEATRALE ;GESTE QUOTIDIEN ;DANSE MODERNE ;DANSE-THEATRE ;DRAMATURGIE ;INTERPRETATION /DANSE/ ;RECEPTION PUBLIQUE ;NARRATION ;VOIX ;SPECTATEUR";1;Febvre, Michèle;Michèle Febvre;Chiron;Paris;1995;2-7027-0517-0;163 p.;Art Nomade;DOC00000348
Ouvrage;Chorégraphie et société;Français;;"Balanchine, George (1904-1983) ;Noureev, Rudolf (1938-1993) ;Godounov, Alexandre (1949-1995) ;Baryshnikov, Mikhaïl (1948-....) ;Grigorovitch, Youri (1927-....) ;Béjart, Maurice (1927-2007) ;Lifar, Serge (1905-1986) ;Cunningham, Merce (1919-2009) ;Bausch, Pina (1940-2009) ;Petit, Roland (1924-2011)";;"American Ballet Theatre ;Théâtre du silence ;Ballet du Bolchoï ;Ballet du Kirov ;Ballet de l'Opéra de Paris ;New York City Ballet ;Groupe de recherche chorégraphique de l'Opéra de Paris (GRCOP) ;Groupe de recherches théâtrales de l'Opéra de Paris (GRTOP)";"Europe ;Etats-Unis d'Amérique ;URSS /1917-1991/";"POLITIQUE CULTURELLE ;SOCIOLOGIE ;DANSE CLASSIQUE ;REPERTOIRE ;DROITS D'AUTEUR ;DROITS DES INTERPRETES ;DANSE POST-MODERNE ;REFUGIE POLITIQUE ;VINGTIEME SIECLE ;FIDELISATION DU PUBLIC ;LITTERATURE ;CINEMA ;COMEDIE MUSICALE /CINEMA/ ;DANSE CONTEMPORAINE ;INTERPRETATION /DANSE/ ;DANSE MODERNE";1;Guerrier, Claudine;Claudine Guerrier;Chiron;Paris;1991;2-7027-0436-0;240 p.;l'agora-Chiron;DOC00000349
Ouvrage;Presse écrite et danse contemporaine;Français;;;;;;"DANSE CONTEMPORAINE ;PRESSE ECRITE ;CRITIQUE DE DANSE";1;Guerrier, Claudine;Claudine Guerrier;Chiron;Paris;1997;2-7027-0556-1;240 p.;;DOC00000350
Ouvrage;Notre enfant et la danse;Français;;;;;;;1;Rette-Chapaveyre, Yves de;Y. de Rette-Champaveyre, ...;Chiron;Paris;1987;2-7027-0317-8;94 p.;La danse à l'école;DOC00000351
Ouvrage;Sport et civilisation;Français;;;;;Royaume-Uni;"HISTOIRE DU SPORT ;SOCIOLOGIE ;VIOLENCE ;MOYEN-AGE ;SEXUATION DU CORPS ;IDENTITE ;MODE DE VIE";1;"Elias, Norbert ;Dunning, Eric";Norbert Elias, Eric Dunning;éd. Pocket;Paris;1998;2-266-07044-4;392 p.;Agora;DOC00000354
Ouvrage;Les pensions de retraite des artistes de l'opéra (1713-1914);Français;;;;"Ballet de l'Opéra de Paris ;Opéra de Paris";;"PENSION DE RETRAITE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;ANNEES 1900 ;ANNEES 1910";1;Thuillier, Guy;Guy Thuillier;Comité d'histoire de la Sécurité sociale;Paris;1999;2-905882-50-6;607 p.;;DOC00000355
Ouvrage;La culture européenne : définitions et enjeux;Français;;;;;;;1;Brossat, Caroline;Caroline Brossat;Bruylant;Bruxelles;1999;2-8027-1187-3;535 p.;;DOC00000356
Ouvrage;Conference proceedings 1959-1977;Anglais;;"Challet-Haas, Jacqueline (1934-....) ;Knust, Albrecht (1896-1978) ;Bartenieff, Irmgard (1900-1981) ;Guest, Ann Hutchinson (1918-....) ;Lange, Roderyk (1930-2017)";;;;"RECHERCHE SCIENTIFIQUE ;NOTATION DU MOUVEMENT ;NOTATION LABAN ;MOUVEMENT ;PUBLICATION SCIENTIFIQUE";1;International council of kinetography Laban;International council of kinetography Laban;International council of kinetography Laban (ICKL);Columbus;1996;;Non paginé;;DOC00000357
Ouvrage;Les athlètes de la République;Français;;;;;France;"HISTOIRE DU SPORT ;DIX-NEUVIEME SIECLE ;ANNEES 1900 ;GYMNASTIQUE ;ATHLETISME ;FEDERATION ;REPUBLIQUE ;CONDITION FEMININE ;CLASSE OUVRIERE";1;Arnaud, Pierre. Dir.;sous la dir. de Pierre Arnaud;L'Harmattan;Paris;1997;2-7384-6172-7;423 p.;Espaces et temps du sport;DOC00000358
Ouvrage;Laban notation scores : an international bibliography. Volume III;Anglais;;;;;;"NOTATION LABAN ;PARTITION CHOREGRAPHIQUE ;BIBLIOGRAPHIE";1;Warner, Mary;Mary Jane Warner;International Council of Kinetography Laban;[S.l];1995;0-9621312-3-7;96 p.;;DOC00000359
Ouvrage;L'éducation physique au XXème siècle;Français;;Coubertin, Pierre de (1863-1937);;;"France ;Allemagne";"EDUCATION PHYSIQUE ET SPORTIVE ;HISTOIRE ;FEMME ;SANTE ;METHODE PEDAGOGIQUE ;DIX-NEUVIEME SIECLE ;HYGIENE CORPORELLE ;PRATIQUE CORPORELLE ;ETABLISSEMENT D'ENSEIGNEMENT";1;Gleyse, Jacques. Dir.;sous la dir. de Jacques Gleyse;Vigot;Paris;1999;2-7114-1414-0;XI-232 p.;Sport + enseignement;DOC00000360
Ouvrage;La gymnastique au XIXème siècle ou la naissance de l'éducation physique, 1789-1914;Français;;;;;;"GYMNASTIQUE ;SPECTACLE DE CIRQUE ;ESCRIME ;GYMNASTIQUE SUEDOISE ;HISTOIRE DU SPORT ;HYGIENE CORPORELLE";1;Andrieu, Gilbert;Gilbert Andrieu;éd. Actio;Paris;1999;2-906411-25-6;166 p.;Les cahiers Actio;DOC00000361
Ouvrage;Laban notation scores : an international bibliography. Volume IV;Anglais;;;;;;"NOTATION LABAN ;BIBLIOGRAPHIE ;PARTITION CHOREGRAPHIQUE ;NOTATEUR ;ARCHIVE";1;Warner, Mary Jane;Mary Jane Warner;International Council of Kinetography Laban;[S.l];1999;0-9621312-5-3;70 p.;;DOC00000362
Ouvrage;Les dépenses culturelles des communes;Français;;;;;;;1;"France. Ministère de la culture et de la communication, Direction de l'administration générale, département des études et de la prospective ;Lephay-Merlin, Catherine";par Catherine Lephay-Merlin;La Documentation Française;Paris;1991;2-11-002656-1;255 p.;Annuaire statistique de la culture;DOC00000363
Ouvrage;Le vrai Pierre de Coubertin;Français;;Coubertin, Pierre de (1863-1937);;;;BIOGRAPHIE;1;Durry, Jean;Jean Durry;Comité français Pierre de Coubertin;Paris;1994;;86 p.;;DOC00000366
Ouvrage;Satire en vers musiciens et danseurs du XVIIIème siècle;Français;;;;;;;1;Société de musicologie de Languedoc;Société de musicologie de Languedoc;Société de musicologie de Languedoc;Béziers (34);1989;2-905400-46-3;156 p.;;DOC00000367
Ouvrage;La danse bretonne;Français;RFD;;;;Bretagne;"DANSE TRADITIONNELLE ;FOLKLORE ;HISTOIRE ;MUSIQUE DE DANSE ;REPERTOIRE CHOREGRAPHIQUE ;FESTIVAL ;ASSOCIATION 1901 ;FEDERATION ;ENSEIGNEMENT DE LA DANSE ;CONCOURS DE DANSE ;BAL";1;"Pierre, Alan ;Cario, Daniel";Alan Pierre, Daniel Cario;Coop Breizh;Spézet;1999;2-8434-6025-5;142 p.;Les indispensables;DOC00000368
Ouvrage;Isadora Duncan;Anglais;;Duncan, Isadora (1877-1927);;;;NOTATION LABAN;1;Chilkovsky Nahumck, Nadia;Nadia Chilkovsky Nahumck;The national museum of women in the arts;Washington;1994;0-940979-23-3;532 p.;;DOC00000370
Ouvrage;Some classic dances of Japan;Anglais;;;;;Japon;"THEATRE JAPONAIS ;DANSE TRADITIONNELLE ;COSTUME ;GESTE ;THEATRE MASQUE";1;"Umemoto, Rikuhei ;Ishizawa, Yutaka. Trad. ;Beaumont, Cyril W. Ed.";by Rikuhei Umemoto;The Imperial Society of Teachers of Dancing;Londres;1934;;67 p.;;DOC00000371
Ouvrage;Danse et danseurs en peinture;Français;;;;;;"PEINTURE ;HISTOIRE DE LA DANSE ;DANSEUR";1;Buisson, Sylvie;Sylvie Buisson;Conti;[S.n.];1991;2-88001-256-2;143 p.;;DOC00000372
Ouvrage;La danse une culture en mouvement : actes du colloque international;Français;;"Aumer, Jean-Pierre (1776-1833) ;Tompkins, Mark (1954-....) ;Cunningham, Merce (1919-2009) ;Nijinsky, Vaslav (1889-1950)";Romeo et Juliette;Ballets russes de Serge de Diaghilev;"Europe ;Afrique ;Amérique du Nord";"DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;BALLET DE COUR ;PEDAGOGIE ;CHOREGRAPHIE ;DANSE CLASSIQUE ;DANSE CONTEMPORAINE ;EXOTISME ;COSTUME ;SPECTACLE DE CABARET ;METHODE FELDENKRAIS ;DANSE-THERAPIE ;EDUCATION PHYSIQUE ET SPORTIVE ;PROGRAMME SCOLAIRE ;MAITRE DE BALLET ;ETHNOSCENOLOGIE ;IMPROVISATION /COMPOSITION/ ;HIP-HOP /DANSE/";1;Centre de recherches européennes en éducation corporelle -CREEC (Strasbourg). Ed.;Centre de recherches européennes en éducation corporelle;Université Marc Bloch;Strasbourg;1999;2-9513212-3-6;436 p.;;DOC00000373
Ouvrage;Carnet de nuit;Français;;Monnier, Mathilde (1959-....);Nuit;;;;1;Vincent, Geneviève. Ed.;conception et textes de Geneviève Vincent;Centre chorégraphique national de Montpellier Languedoc-Roussillon;Montpellier;1995;;Non paginé;;DOC00000377
Ouvrage;Rendez-vous sur tes barres flexibles;Français;RFD;"Piollet, Wilfride (1943-2015) ;Guizerix, Jean (1945-....) ;Petipa, Marius (1818-1910) ;Toumanova, Tamara (1919-1996) ;Cecchetti, Enrico (1850-1928) ;De Groat, Andy (1947-2019) ;Balanchine, George (1904-1983) ;Béjart, Maurice (1927-2007) ;Perrot, Jules (1810-1892) ;Hightower, Rosella (1920-2008)";;;;"DANSE CLASSIQUE ;CARRIERE PROFESSIONNELLE ;PANTOMIME ;REPERTOIRE";1;"Piollet, Wilfride ;Lemaire, Gérard-Georges. Collab.";Wilfride Piollet;Ed. de l'Oiseau de feu;Poissy;1999;2-9514474-0-X;154 p.;;DOC00000378
Ouvrage;Barres flexibles;Français;RFD;;;;;"DANSE CLASSIQUE ;METHODE ;EXERCICE ;NOTATION LABAN ;NOTATION BENESH ;NOTATION CONTE ;BARRE ;BARRE AU SOL ;TRAVAIL AU MILIEU";1;Piollet, Wilfride;Wilfride Piollet;Ed. de l'Oiseau de feu;Poissy;1999;2-9514474-1-8;292 p.;;DOC00000379
Ouvrage;Le festival de danse du Ballet Bolchoï de Moscou;Français;;;;;Russie;;1;;L'Agence littéraire et artistique parisienne pour les échanges culturels et les spectacles Lumbroso;Agence Littéraire et Artistique Parisienne pour les Echanges Culturels;Paris;1958;;[N.p.];;DOC00000381
Ouvrage;La danse moderne;Français;;"Delsarte, François (1811-1871) ;Wigman, Mary (1886-1973)";;Ballets russes de Serge de Diaghilev;;"DANSE MODERNE ;DYNAMIQUE ;TECHNIQUE DE DANSE ;PEINTURE ;MUSIQUE DE DANSE ;THEATRE ;POESIE ;ARCHITECTURE ;SCULPTURE";1;Martin, John;John Martin;Actes Sud;Paris;1991;2-86869-689-9;126 p.;L'art de la danse;DOC00000383
Ouvrage;Le gouvernement de la culture;Français;;;;;France;;1;Saint Pulgent, Maryvonne de;Maryvonne de Saint Pulgent;Gallimard;Paris;1999;2-07-075190-2;378 p.;Le débat;DOC00000387
Ouvrage;Performances;Français;RFD;;;;;"THEATRE ;EXPERIMENTATION ;MUSIQUE ;ART CORPOREL ;PERFORMANCE ;PHOTOGRAPHIE ;FEMINISME ;SEXUALITE ;CHOREGRAPHIE ;VINGTIEME SIECLE ;ROCK' N ROLL ;ART VIDEO ;RITE ;OPERA /SPECTACLE/";1;Goldberg, Roselee;Roselee Goldberg;Thames and Hudson;Paris;1999;2-87811-168-0;240 p.;;DOC00000388
Ouvrage;La culture en action;Français;;;;;;;1;Caune, Jean;Jean Caune;Presses universitaires de Grenoble;Grenoble;1999;2-7061-0443-0;376 p.;Communications, médias et sociétés;DOC00000389
Ouvrage;Israël autrement;Français;;Naharin, Ohad (1952-....);;;Israël;"IDENTITE ;JUDAISME ;TEMOIGNAGE ;ARTISTE ;DANSEUR ;CHOREGRAPHE ;COMPAGNIE DE DANSE ;ENSEIGNEMENT DE LA DANSE ;HISTOIRE DE LA DANSE";1;Vasseur, Nadine. Dir.;sous la dir. de Nadine Vasseur;Actes sud;Arles;1998;2-7427-2015-4;172 p.;;DOC00000390
Ouvrage;Le spectacle vivant;Français;;;;;;;1;France. Ministère du travail et des affaires sociales;Ministère du travail et des affaires sociales;La documentation française;Paris;1997;2-11-003665-6;442 p.;Prospective formation emploi, ISSN = 1152-4197;DOC00000392
Ouvrage;Women and sport;Anglais;;;;;;"HISTOIRE DU SPORT ;FEMME";1;Coates, Anne;Anne Coates;Wayland;Hove (GB);1989;1-85210-392-2;48 p.;Women in history;DOC00000396
